"RegionName","City","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10"
"60657","Chicago","IL","Chicago","Cook",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74859550561798,1.74719101123595,1.71261755485893,1.75757575757576,1.78030303030303,1.61875,1.79833333333333,1.83229166666667,1.88888888888889,1.86,1.8,1.72307692307692,1.6969696969697,1.66428571428571,1.70714285714286,1.71428571428571,1.76428571428571,1.80277777777778,1.80634920634921,1.88888888888889,1.95742753623188,1.93333333333333,1.87096774193548,1.8125,1.81545454545455,1.7875,1.82307692307692,1.85833333333333,1.89025547445255,1.99375,1.99,1.96984848484848,1.99,1.96428571428571,1.88611111111111,1.84375,1.79166666666667
"60614","Chicago","IL","Chicago","Cook",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.34178403755869,2.21739130434783,2.36026615969582,2.10526315789474,2.09302325581395,2.12682926829268,2.14285714285714,2.2,2.14562118126273,2.0809925093633,2.07229965156794,1.99,2.0625,2.09047619047619,2.14,2.13188405797101,2.13188405797101,2.1171568627451,2.11875,2.11180555555556,2.07986638323717,2.11055555555556,2.05555555555556
"94109","San Francisco","CA","San Francisco","San Francisco",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51879521750552,4.66666666666667,4.46969696969697,4.44074074074074,4.44444444444444,4.54136690647482,4.58762886597938,4.62189466221605,4.5644978862271,4.37062937062937,4.40375825292026,4.4441622933243,4.49494949494949,4.58793208004851,4.79807692307692,4.58823529411765,4.58548109965636,4.82456140350877,4.89788823074942,4.95750708215297,4.84685230024213,4.95750708215297,4.95750708215297,4.91468948107503,4.4975,4.63166666666667,4.9742892553622,4.91468948107503,4.69177570093458,4.77564102564103,4.82638888888889,4.85714285714286,4.68642857142857,4.36363636363636,4.36151079136691,4.44444444444444,4.53735011990408,4.4441622933243,4.5,4.66520833333333,4.77547619047619,4.75512170385396,4.55,4.83822115384615,4.58135860979463,4.625,4.63157894736842,4.67213114754098
"11375","New York","NY","New York","Queens",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.40909090909091,2.395,2.36363636363636,2.4375,2.43478260869565,2.41788321167883,2.44444444444444,2.45454545454545,2.38194444444444,2.3448275862069,2.33333333333333,2.28812741312741,2.38709677419355,2.29431909750201,2.33333333333333,2.29411764705882,2.33333333333333,2.35714285714286,2.34313725490196,2.33333333333333,2.375,2.375,2.38266666666667,2.43055555555556,2.42928571428571,2.375,2.4,2.43303571428571,2.45833333333333,2.41246212121212,2.44444444444444,2.45161290322581,2.46428571428571,2.46164772727273,2.4390243902439
"60618","Chicago","IL","Chicago","Cook",5,,,,,,,,,,,,,,,,,1.2,1.32352941176471,1.26785714285714,1.28571428571429,1.31447368421053,1.31315789473684,1.26712962962963,1.24375,1.325,1.109375,1.22222222222222,1.26090909090909,1.29223684210526,1.30769230769231,1.3,1.32647228637413,1.28392857142857,1.29705882352941,1.3,1.29,1.3,1.3,1.31666666666667,1.5,1.38888888888889,1.42857142857143,1.44646464646465,1.33809523809524,1.3217039800995,1.25,1.25394736842105,1.33333333333333,1.35357142857143,1.2,1.38888888888889,1.39047619047619,1.39565217391304,1.42857142857143,1.43888888888889,1.4,1.40416666666667,1.4,1.4,1.40625,1.4007007007007,1.45,1.47484210526316,1.44,1.45299145299145,1.55902777777778,1.50980392156863,1.476,1.454375,1.41666666666667,1.45,1.46604166666667,1.476,1.5,1.5,1.5,1.46666666666667,1.475,1.45,1.42744360902256,1.40588235294118
"10029","New York","NY","New York","New York",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.28165217977225,5.21246358718269,5.28165217977225,5.17567427102139,5.38000738616615,5.49019607843137,5.52558782849239,5.49019607843137,5.52558782849239,5.1698670605613,5.15463917525773,5.02599653379549,5.02599653379549,4.625,4.57559681697613,4.59823254455156,4.92124061178714,4.89417989417989,4.8
"90046","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6229776957512,2.46153846153846,2.51048951048951,2.50312891113892,2.46565201620216,2.54363636363636,2.64727272727273,2.655,2.73333333333333,2.89826201641266,2.84615384615385,2.73036592120751
"20009","Washington","DC","Washington","District of Columbia",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.61111111111111,3.36666666666667,3.42857142857143,3.40714285714286,3.42142857142857,3.42142857142857,3.5,3.56428571428571,3.77777777777778,4.04790940766551,4.00631276901004,3.96666666666667,3.97745098039216,4.23529411764706,4.14162895927602,4.2,4.1656862745098,4.16666666666667,4.16333333333333,4.16666666666667,4.17705735660848,4.25837104072398,4.40361990950226,4.3381124439948,4.35335497835498,4.28842676311031,4.45384615384615,4.37647058823529,4.4140625,4.47692307692308,4.61,4.74209650582363,4.88,4.64318181818182,4.53846153846154,4.54916666666667,4.47692307692308,4.47692307692308,4.77104825291181,4.47692307692308,4.43076923076923,4.28571428571429,4.07142857142857,4.07142857142857,4.05238095238095,3.88945578231293,3.97350993377483,4.23177083333333,4.10526315789474,3.96666666666667
"60613","Chicago","IL","Chicago","Cook",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65771715721464,1.65,1.65384615384615,1.5,1.58823529411765,1.63636363636364,1.7,1.7,1.68798076923077,1.6275,1.64237041351194,1.64791666666667,1.65954545454545,1.73742234964844,1.77272727272727,1.7,1.7,1.72727272727273,1.78620689655172,1.78214285714286,1.73725961538462,1.69375,1.65625,1.67047184170472,1.68125,1.6975,1.89392857142857,1.88888888888889,1.825,1.86875,1.825,1.83333333333333,1.72272727272727,1.68181818181818,1.66125
"11209","New York","NY","New York","Kings",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93333333333333,1.96428571428571,2,2.11764705882353,2.15189873417722,2.07746478873239,1.975,1.99928571428571,2.0625,2.06206896551724,2.0588122605364,2.1505376344086,2.06666666666667,2.14285714285714,2.25204918032787,2.07317073170732,2.2,2.0625,2.02173913043478,2.14309900032248,2.05263157894737,2.17155266015201,2.3617389922111,2.33333333333333,2.31965944272446,2.33333333333333,2.30769230769231,2.27073863636364,2.26666666666667,2.30769230769231,2.259591989519
