"RegionName","City","State","Metro","CountyName","SizeRank","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10"
"60657","Chicago","IL","Chicago","Cook",1,,,,,,,,,,,1.42949134199134,1.37912425412425,1.35812099387435,1.37668918918919,1.38888888888889,1.3833454773227,1.3887077294686,1.39642857142857,1.39285714285714,1.42695508681303,1.45,1.43398268398268,1.48729086229086,1.48729086229086,1.48809523809524,1.48648648648649,1.47222222222222,1.52777777777778,1.5,1.55,1.54220779220779,1.525,1.52916666666667,1.53137254901961,1.5,1.525,1.45454545454545,1.48809523809524,1.51175811870101,1.54220779220779,1.58529411764706,1.58227848101266,1.58659378596087,1.64187192118227,1.62234126984127,1.59,1.58333333333333,1.66301587301587,1.66333333333333,1.6969696969697,1.7,1.69047619047619,1.6,1.58536585365854,1.58536585365854,1.56,1.5596875,1.55882352941176,1.5843137254902,1.59375,1.51377523186034,1.64642857142857,1.6875,1.71052631578947,1.6875,1.63333333333333,1.58955792682927,1.5755877034358,1.57142857142857,1.57142857142857,1.58333333333333,1.61710037174721,1.58333333333333,1.6,1.65258620689655,1.8,1.6969696969697,1.69409314090165,1.62771739130435,1.60714285714286,1.61111111111111,1.6,1.59365079365079,1.65,1.75238095238095,1.78214285714286,1.72222222222222,1.8,1.76942551119766,1.68798076923077,1.61498397435897,1.61111111111111
"77494","Cinco Ranch","TX","Houston","Fort Bend",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94274810517185,0.976403580146461,1.02814814814815,0.956632653061224,0.973186379611414,0.934447589060844,1.03112472730423,0.973549461971142,1.00814814814815,0.996583143507973,0.997425997425997,1.05509964830012,1.05509964830012,1.07764009099169,1.07350237424441,1.04372373019403,1.0590015128593,1.16037797684073,1.08332520127146,1.06340709724732,1.04372610451891,0.991571641051066,0.98915100534781,0.973015049299429,0.979046084877092,0.982311320754717,0.95,0.923323966278603,0.937740160087019,0.946173924115101,0.959401481670134,0.966562173458725,0.981415494148596,0.989681542007123,0.997229916897507,0.996328682098908,1.00071678002746,1.00525325650237,0.982788394047248,0.9842091426131,0.969962214382945,0.955351280367695,0.960658737419945,0.99906596259804,1.00895167540161,0.996583143507973,0.991407799074686,0.98265020539323,0.956860201102822,0.923517169614984,0.947867298578199,0.945730498662837,0.94739336492891,0.967652974348168,0.965831891532873,0.954255718035246,0.922786014826688,0.972461273666093,0.996280552603613,1.00354191263282,0.980819529206626,0.979431929480901,1.02379634753735
"75070","McKinney","TX","Dallas-Fort Worth","Collin",3,,,,,,,,,,,,0.763874814056401,0.761781722181655,0.798850690682813,0.777856119764638,0.777520250243229,0.760135135135135,0.756186984417965,0.752688172043011,0.774839555990139,0.841375150784077,0.805478235651137,0.821256038647343,0.842477113448999,0.824167872648336,0.872984072264543,0.851703406813627,0.833086240492916,0.820345096772457,0.833131558697672,0.892185238784371,0.918598078010175,0.919681620839363,0.935323383084577,0.972858221876402,0.93342981186686,0.935600578871201,0.935673028050697,0.918196994991653,0.923384410393071,0.924232936756418,0.891503981505266,0.867156585641605,0.862628447809627,0.872927898422935,0.870386518924502,0.872334192708244,0.868334957452987,0.874771783998097,0.876048360231062,0.894993164730007,0.891861761426979,0.890914699483716,0.909661229611041,0.901532406024461,0.890965918139831,0.898715729019174,0.902132312739202,0.894058295964126,0.918635170603675,0.903861955628595,0.91324200913242,0.934780833037466,0.939026519216822,0.935025024794552,0.934023765599733,0.933208489388265,0.897714907508161,0.914887788644941,0.93371757925072,0.936407366684992,0.931098696461825,0.937062657895094,0.945049739459972,0.939853672657325,0.951456226574186,0.957792653313069,0.956227815428773,0.989583333333333,1.01036269430052,0.928454396504642,0.926470588235294,0.949868073878628,0.95747459209282,0.976962170680903,0.985844287158746,1.01735487731897,0.990396158463385,0.997058823529412,0.981470758540822,1.01010101010101,1.03465122335066
"60614","Chicago","IL","Chicago","Cook",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5931712962963,1.77777777777778,1.73333333333333,1.80769230769231,1.8125,1.82142857142857,1.76602564102564,1.71428571428571,1.65,1.68846153846154,1.7,1.73363636363636,1.7475,1.72736928104575,1.82738095238095,1.82142857142857,1.80384615384615,1.78181818181818,1.8,1.68846153846154,1.66666666666667,1.71122994652406,1.69570135746606,1.71122994652406,1.68846153846154,1.88235294117647,1.79833333333333,1.8671568627451,1.79833333333333,1.778125,1.78571428571429,1.92833333333333,1.86666666666667,1.83333333333333,1.92330148619958,1.84703947368421,1.85865617433414,1.875,1.96602564102564,2,2,1.95833333333333,1.8,1.89444444444444,1.93333333333333,1.69230769230769,1.87327011917515,1.93375,1.92592592592593,2,2.04772727272727,1.99666666666667,1.96428571428571,1.96428571428571,1.865,1.85357142857143
"79936","El Paso","TX","El Paso","El Paso",5,,,,,,,,,,,,,,,0.741608118657299,0.774877650897227,0.751510574018127,0.769769069279216,0.754962156904465,0.768320793081154,0.77987914838231,0.793923661759247,0.773014757554462,0.762873490146217,0.768292682926829,0.783066032431238,0.778691113176392,0.784077201447527,0.783245754225999,0.788781770376862,0.786308973172988,0.767857142857143,0.75821398483572,0.740055504162812,0.745413824349045,0.74719800747198,0.745975772628225,0.748683220466516,0.751861481699329,0.752212389380531,0.757575757575758,0.757575757575758,0.744558991981672,0.742569798646797,0.745682888540031,0.745712155108128,0.740452515296874,0.735430157261795,0.735932132894463,0.736434108527132,0.753217691285013,0.744558991981672,0.752508361204013,0.745682888540031,0.777777777777778,0.771998872964616,0.750441696113074,0.745,0.735430157261795,0.753918230891915,0.758293838862559,0.753486986213117,0.746527777777778,0.762452050411798,0.747708634828751,0.749840459476707,0.756306363746587,0.77247191011236,0.756079027355623,0.756914696705273,0.754680471990186,0.744897959183674,0.752684861323218,0.770735524256651,0.76955074875208,0.752774724084524,0.757678942323055,0.736336573055445,0.739651444727467,0.773042646824473,0.72337962962963,0.772610286725379,0.748596381784155,0.753768844221106,0.753205128205128,0.767691720868765,0.763613403058024,0.716485660797335,0.734658599827139,0.734658599827139,0.747474189808425,0.750815369771738
"77084","Houston","TX","Houston","Harris",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.867993788533902,0.830324020651866,0.813820103086442,0.797539680995679,0.806919185915977,0.802512212142359,0.784799437925861,0.78176886084216,0.781538573443486,0.784254593071704,0.782895915972581,0.788783186955281,0.803402646502836,0.797167933765872,0.795366795366795,0.812285873635567,0.80865078502833,0.820868405500807,0.826140567200986,0.825688073394495,0.816807551925432,0.807381776239908,0.808913308913309,0.808913308913309,0.806135770234987,0.816832320017733,0.815092330123976,0.797448165869219,0.794726114003222,0.832862379654154,0.826140567200986,0.819019052926414,0.831342017371532,0.820311533173879,0.802615933412604,0.82210527436824,0.830188679245283,0.822784810126582,0.818729463307777,0.828937206185266,0.819155639571519,0.84543793825251,0.844806007509387,0.844806007509387,0.850995504174695
"60640","Chicago","IL","Chicago","Cook",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25978260869565,1.3461038961039,1.36666666666667,1.37980769230769,1.278125,1.275,1.25925925925926,1.21764705882353,1.19,1.21091545399214,1.23529411764706,1.21,1.30277777777778,1.375,1.31284881812213,1.29545454545455,1.25,1.21212121212121,1.21029411764706,1.23333333333333,1.25,1.25925925925926,1.22916666666667,1.37749287749288,1.39583333333333,1.375,1.40277777777778,1.42678571428571,1.39508928571429,1.38423076923077,1.34375,1.29666666666667,1.34375,1.33166666666667,1.41666666666667,1.52083333333333,1.5,1.46666666666667,1.45384615384615,1.39666666666667,1.45090909090909,1.39543269230769,1.49583333333333,1.40199161425577,1.54545454545455,1.61538461538462,1.53333333333333,1.62201257861635,1.62162162162162,1.46666666666667,1.5,1.46666666666667,1.4033393434002,1.375
"77449","Houston","TX","Houston","Harris",8,,,,,,,,,,,,,,,0.730121233731503,0.759668508287293,0.761778698588091,0.733048259010385,0.741748148471489,0.729208321608239,0.763358778625954,0.746268656716418,0.733063700707786,0.740112244854789,0.78125,0.755287009063444,0.748951467944877,0.752795418999709,0.752351097178683,0.745762711864407,0.738636363636364,0.746697546749014,0.750972762645914,0.735074498055561,0.749391734592068,0.771294433266264,0.773845689218949,0.788551401869159,0.784632034632035,0.795107033639144,0.78984413119566,0.795454545454545,0.804596642348118,0.798023229841412,0.78930412371134,0.78125,0.798904401359651,0.80058631929468,0.8,0.803763440860215,0.813092889060667,0.826901874310915,0.820920109422735,0.819672131147541,0.83278026049905,0.830050647158132,0.827266710787558,0.837893296853625,0.84411930219471,0.836731056786174,0.84411930219471,0.852842809364548,0.84411930219471,0.850885662117653,0.847921225382932,0.844594862364961,0.845446747871549,0.843005456679674,0.843279083785413,0.84411930219471,0.838926174496644,0.831779835885635,0.850694444444444,0.83446251129178,0.87164821549255,0.857541011032487,0.830050647158132,0.86839504888704,0.858544562551104,0.87583928958198,0.881485366771365,0.822479013477201,0.861700334927222,0.87067551802447,0.862913096695226,0.870295698924731,0.895522388059702,0.886148868255862,0.870967741935484,0.865384615384615,0.876732036370591,0.861573808156232
"10016","New York","NY","New York","New York",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.87083333333333,4.86976744186047,4.88255813953488,4.74635163307853,4.75632848645076,4.76078431372549,4.80889506601807,4.8189573369306,4.83872583179613,4.8111141996757,4.84843205574913,4.75187265917603,4.78038386259705,4.84843205574913,4.78038386259705,4.74635163307853,4.67338429464906,4.67685892981237,4.70414273995078,4.78038386259705,4.87209302325581,4.6875,4.69130434782609,4.66469770674079,4.67338429464906,4.62188254223652,4.71882799045231,4.68234432123757,4.74635163307853,4.68234432123757,4.67338429464906,4.74635163307853,4.87209302325581,4.87209302325581,4.95776135163675,4.96373482726424,4.95921568627451,5.05211952744962,4.87209302325581,4.80889506601807,4.87209302325581
"60647","Chicago","IL","Chicago","Cook",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2270979020979,1.22692307692308,1.25,1.23432601880878,1.27415026833631,1.19666666666667,1.23863636363636,1.26491228070175,1.31666666666667,1.4375,1.43125,1.37668269230769,1.33333333333333,1.28571428571429,1.36627906976744,1.41176470588235,1.41176470588235,1.38461538461538,1.38998211091234,1.43650793650794,1.36735006119951,1.45454545454545,1.48529411764706,1.4266086123723,1.37171052631579,1.36842105263158,1.36363636363636,1.36363636363636,1.36111111111111,1.30555555555556,1.4254516889238,1.42857142857143,1.41666666666667,1.47559591373439,1.42953846153846,1.36842105263158,1.34964285714286,1.36237373737374,1.36363636363636,1.44444444444444,1.40826330532213,1.44375,1.55555555555556,1.45454545454545,1.559375,1.54545454545455,1.60190476190476,1.49541666666667,1.515,1.49541666666667,1.44155844155844,1.47713388025833,1.53846153846154,1.53846153846154,1.54166666666667,1.5465367965368,1.575,1.58333333333333,1.56458333333333,1.52514005602241,1.47416253567673
"37013","Nashville","TN","Nashville","Davidson",11,,,,,,,,,,,,0.673082974211642,0.692192974939062,0.68359375,0.662086049052481,0.708530805687204,0.741308793456033,0.731951871657754,0.689163498098859,0.653922569116946,0.652064451158107,0.652064451158107,0.641399416909621,0.65907943067034,0.669315403422983,0.672494956287828,0.700934579439252,0.685096607419148,0.660569105691057,0.663888861069899,0.679003148673841,0.680473372781065,0.671489243470668,0.692307692307692,0.701620760383855,0.700876095118899,0.702727371790844,0.711009174311927,0.711009174311927,0.717293233082707,0.727184594368307,0.725949295714309,0.724981857764877,0.704122966812668,0.716911764705882,0.754964852148564,0.724675324675325,0.730868443680138,0.732421938355142,0.737179487179487,0.752739726027397,0.794420730059976,0.768207278166405,0.769336011856203,0.765194578049847,0.730328416088577,0.737516024198668,0.751002608492088,0.753289473684211,0.754508740715637,0.758272695772696,0.754565098093017,0.76345050215208,0.804479779548671,0.807235421166307,0.768873456790123,0.751248941462194,0.767746913580247,0.767840717261958,0.773596176821983,0.81,0.794370316422067,0.784810126582278,0.819842602718325,0.851167315175097,0.807692307692308,0.818282316109559,0.859375,0.86,0.84554678692221,0.823158914728682,0.789499509322866,0.840369358102072,0.852816110397946,0.835258863215157,0.852348434377082,0.887109029619805,0.889552212560556,0.893718797817031,0.890979524073049,0.880162491536899,0.870936438622028
"37211","Nashville","TN","Nashville","Davidson",12,,,,,,,,,,,,,,,,,,0.852380952380952,0.80952380952381,0.780346820809249,0.798386323310795,0.803121852970796,0.754399339305,0.73230241943522,0.782142857142857,0.802675585284281,0.783295166634184,0.855860332604519,0.844017094017094,0.890782339271882,0.80988730916269,0.806451612903226,0.824975606356287,0.814836448598131,0.771604938271605,0.779857397504456,0.858731617647059,0.87345292955892,0.821256038647343,0.819672131147541,0.826271186440678,0.815587042266147,0.815143246930423,0.854700854700855,0.839129990595767,0.84739243189098,0.833978516796641,0.854857367475292,0.858823529411765,0.854952830188679,0.828125,0.909252297410192,0.845162211962263,0.8792,0.935672514619883,0.886605783866058,0.846560846560847,0.878985119688089,0.869854167712709,0.86296929274574,0.902167806546165,0.903826787512588,0.853752006420546,0.954838804212019,0.989804861701853,0.989804861701853,0.927643784786642,0.945273631840796,0.972222222222222,0.998122653316646,0.99651030625016,0.972222222222222,0.96179223885521,0.971208434712084,0.916791452169879,0.929488961245235,1.04257416757417,0.960964080908927,1.02669404517454,1,0.993409068980741,0.904737903225806,0.955578512396694,0.970194647201946,1.04895104895105,1.05078125,1.05359343190828,1.02880658436214,1.05800653594771,1.0148849797023,1.04669887278583,1.03407376246737
"60618","Chicago","IL","Chicago","Cook",13,,,,,,,,,,,,,,,,,1.31625,1.30625,1.21739130434783,1.16666666666667,1.16666666666667,1.20578778135048,1.16666666666667,1.1625,1.16666666666667,1.24069478908189,1.27861269067605,1.25,1.27694805194805,1.19230769230769,1.2,1.22222222222222,1.21363636363636,1.17647058823529,1.19047619047619,1.27333333333333,1.25,1.26666666666667,1.29949874686717,1.31367292225201,1.375,1.35147058823529,1.36363636363636,1.33339692229429,1.35909090909091,1.31367292225201,1.31516979445934,1.3,1.28333333333333,1.36363636363636,1.5,1.41304347826087,1.46666666666667,1.3681592039801,1.34450549450549,1.31892620232172,1.31578947368421,1.30940315315315,1.35514640638864,1.35714285714286,1.275,1.40384615384615,1.31818181818182,1.4,1.41666666666667,1.35369318181818,1.31666666666667,1.40208333333333,1.41666666666667,1.41666666666667,1.40208333333333,1.35714285714286,1.375,1.4125,1.41458333333333,1.35164835164835,1.32222222222222,1.4375,1.419,1.47727272727273,1.40833333333333,1.31666666666667,1.27172619047619,1.48088972431078,1.42582417582418,1.5,1.5,1.46666666666667,1.4125,1.4359375,1.43666666666667,1.39666666666667
"28269","Charlotte","NC","Charlotte","Mecklenburg",14,,,,,,,,,,,0.68609022556391,0.644967038539554,0.653284671532847,0.646511627906977,0.635653409090909,0.646982278785691,0.672043010752688,0.660180681028492,0.651577503429355,0.643004115226337,0.639004512033911,0.641025641025641,0.630939809926082,0.648448660106488,0.685196969081563,0.700636942675159,0.690912937942223,0.71313240043057,0.711829358110022,0.721382302921168,0.699233716475096,0.686240703177823,0.678733031674208,0.675775589049018,0.696378830083565,0.698198456029118,0.710227272727273,0.719450469992769,0.712515489467162,0.695691202872531,0.714314871173951,0.691347011596789,0.69211963901252,0.692466894459801,0.696338604665544,0.693242983467897,0.691937824176266,0.702436368348393,0.694320098656331,0.686299010042259,0.678593489521315,0.682492581602374,0.71466609645013,0.704225352112676,0.692059344062828,0.706264775413712,0.692463182211955,0.692463182211955,0.696180662334024,0.70509904992925,0.725538971807628,0.722001137009665,0.721577491581755,0.730625123897933,0.737847222222222,0.727279830655358,0.727848101265823,0.731617647058823,0.752630320420851,0.734060402684564,0.745574158030604,0.742537313432836,0.753843141191034,0.747561049851989,0.760508849557522,0.765658226138186,0.749195278969957,0.768730739599384,0.747863247863248,0.772146907824975,0.758371716668741,0.736922906185262,0.775888511782787,0.778787878787879,0.793833410032214,0.789823946979929,0.832492431886983,0.848318972917044,0.860739979445015,0.847763347763348,0.82441113490364,0.841381554661848
"94565","Pittsburg","CA","San Francisco","Contra Costa",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45228215767635,1.45210727969349,1.475,1.39813581890812,1.46597305133891,1.45228215767635,1.43034825870647,1.50779210917565,1.51964418087472,1.61971830985915,1.55145326001571,1.54929577464789,1.55924479166667,1.58063814166337,1.57468727005151,1.5625,1.56802419354839
"79912","El Paso","TX","El Paso","El Paso",16,,,,,,,,,,,,,,0.811328123231045,0.80073555159981,0.796476250010126,0.802529182879377,0.773166239989731,0.747663551401869,0.753465943339361,0.778807910189585,0.747584361631373,0.753526354862658,0.773349196906603,0.758755581798723,0.781929347826087,0.78125,0.775193798449612,0.773557328564551,0.770269067608057,0.730678709035531,0.751601774273041,0.771307365985345,0.786791321714935,0.777994791666667,0.773317149868691,0.76879271070615,0.739478831472017,0.769150259381731,0.77581594435527,0.754204352741662,0.762020299865785,0.740479548660085,0.740229058871407,0.728250794707606,0.765384615384615,0.73509672325306,0.735294117647059,0.73570110701107,0.734157650695518,0.748366553211925,0.76173502178001,0.752577319587629,0.769934960245828,0.777776933365759,0.769934960245828,0.764546582770054,0.745086927028089,0.768049155145929,0.753348214285714,0.789025380681931,0.78909612625538,0.789835164835165,0.764741750089917,0.756982033605445,0.763081395348837,0.763081395348837,0.75944087979463,0.760701392470346,0.745191202977956,0.771927840673003,0.759090183559457,0.767619871600606,0.75597460567001,0.776378896882494,0.762388818297332,0.763036809815951,0.749162310357494,0.75953952713486,0.766129032258065,0.782064650677789,0.744102542471185,0.745182438026263,0.761414701803051,0.765136393878909,0.776136727505604,0.764778064903318,0.758180367118915,0.76219512195122,0.758785942492013,0.758938244335147,0.759208489422892
"30349","Riverdale","GA","Atlanta","Clayton",17,,,,,,,,,,,,0.665248914478838,0.678496868475992,0.669036334913112,0.639921980769421,0.650684931506849,0.633802816901408,0.650759219088937,0.650684931506849,0.624554208273894,0.613079019073569,0.612331081081081,0.61989671437866,0.612331081081081,0.602735045631156,0.631934032983508,0.651678508268437,0.642998492272899,0.643939393939394,0.627118644067797,0.618440779610195,0.613506423724311,0.625,0.625,0.618440779610195,0.621093067592304,0.642270460545615,0.629464097037319,0.6265664160401,0.62994227994228,0.633640552995392,0.623400488280611,0.638179800221976,0.628165856538654,0.627748616825082,0.619951177243378,0.625845737483085,0.622392211404729,0.626206076761593,0.622392211404729,0.639082421046031,0.643351961811619,0.627570348314441,0.634602665852666,0.6231401814801,0.633971291866029,0.631313131313131,0.633903133903134,0.638130686517783,0.632208157524613,0.634920634920635,0.633903133903134,0.65266742338252,0.649350649350649,0.635727908455181,0.662520281233099,0.644170102448776,0.635740498245954,0.65,0.660343226196648,0.661559888579387,0.659722222222222,0.682425213675214,0.674342105263158,0.700757575757576,0.681166056166056,0.659773134571522,0.705645161290323,0.666666666666667,0.678182172051382,0.672166083215101,0.694444444444444,0.708162583038564,0.716735253772291,0.719424460431655,0.693251533742331,0.714063056644104,0.717890236417924,0.713705913786961,0.749840459476707,0.742711912943872,0.740783984058783
"20002","Washington","DC","Washington","District of Columbia",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.12316176470588,2.19023779724656,2.4003140014376,2.22222222222222,2.30819212193964,2.32142857142857,2.5,2.37936429512516,2.44645596624958,2.33080110497238,2.265625,2.32206138449722
"78130","New Braunfels","TX","San Antonio","Comal",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0625,1.02685770750988,1.02083333333333,1.02189781021898,1.05386416861827,1.03787327021122,1.01932093245741,1.01824817518248,1.02043735395437,1.05691922850601,1.09124087591241,1.09124087591241,1.02487135506003,1.02130712150331,1.02115244347192
"75052","Grand Prairie","TX","Dallas-Fort Worth","Dallas",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.724065297525013,0.72992700729927,0.731382583862431,0.759109311740891,0.754611514812745,0.748847926267281,0.743392070484581,0.760382801045452,0.789911596463859,0.754611514812745,0.735992402659069,0.742401535394358,0.756295304305769,0.783670002922268,0.782330069124424,0.792682926829268,0.835386900527746,0.800220750551876,0.79914757591902,0.808013108403975,0.8,0.821529745042493,0.84533500313087,0.845202712833041,0.84533500313087,0.79914757591902,0.76581904198699,0.842266851863215,0.866080661840745,0.847069597069597,0.840836012861736,0.838658146964856,0.855962219598583,0.870574579222287,0.894568690095847,0.853797829811536,0.852300924765577,0.879923332241114,0.894854586129754,0.909456887717757,0.92121560804522,0.939972256301174,0.934982738780207,0.939496861255313,0.906264737870432
"77429","Cypress","TX","Houston","Harris",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.900207199877968,0.888136839740411,0.96579476861167,0.995975855130785,0.970357941834452,0.86687306501548,0.872678848447697,0.885789672069355,0.887207632243209,0.885789672069355,0.84375,0.860392875500034,0.837535014005602,0.829383886255924,0.822143114635905,0.813253012048193,0.831377270657018,0.865896980461812,0.869817338358945,0.869565217391304,0.878594249201278,0.865896980461812,0.875145857642941,0.88501604815589,0.887339280479122,0.86932136848009,0.845580367235945,0.841799265605875,0.869565217391304,0.871261878086683,0.852840922875373,0.877513711151737,0.859375,0.842607758221827,0.857142857142857,0.844189930804104,0.842671300124018,0.836155185758514,0.845959190216526,0.838335289818158,0.874250738620674,0.884086444007859,0.874769797421731,0.862372861766066,0.86053412462908,0.857542991141219,0.860373647984267
"60613","Chicago","IL","Chicago","Cook",22,,,,,,,,,,,,1.13791666666667,1.2,1.34196209196209,1.28571428571429,1.25670955882353,1.29567613395507,1.26470588235294,1.26470588235294,1.26871657754011,1.2258064516129,1.2258064516129,1.2030505952381,1.22790322580645,1.33333333333333,1.35714285714286,1.41176470588235,1.28214285714286,1.35049392097264,1.4,1.47222222222222,1.42,1.32575757575758,1.37277777777778,1.28333333333333,1.30059523809524,1.36607142857143,1.44444444444444,1.4,1.39555555555556,1.40366013071895,1.48367952522255,1.41666666666667,1.4375,1.41087121212121,1.42857142857143,1.47350642927794,1.45833333333333,1.49821428571429,1.5,1.5,1.49772727272727,1.55441176470588,1.55277777777778,1.43303571428571,1.39555555555556,1.4047619047619,1.40238095238095,1.40826330532213,1.46916666666667,1.35714285714286,1.525,1.5388986013986,1.59090909090909,1.59666666666667,1.5188381137579,1.45780303030303,1.45769230769231,1.55718954248366,1.61538461538462,1.65909090909091,1.68199233716475,1.62867647058824,1.58823529411765,1.58529411764706,1.63578431372549,1.66666666666667,1.57321428571429,1.56904761904762,1.53452380952381,1.39555555555556,1.56696428571429,1.58823529411765,1.61538461538462,1.566391184573,1.56,1.60019694731659,1.62792207792208,1.62857142857143,1.58823529411765,1.56818181818182,1.47916666666667
"30044","Lawrenceville","GA","Atlanta","Gwinnett",23,,,,,,,,,,,,0.664893617021277,0.660685401581231,0.634517766497462,0.629298096050014,0.631209818819404,0.631209818819404,0.620536244422956,0.604838709677419,0.635026737967914,0.625422731079821,0.600005289885738,0.594273365748244,0.599520383693046,0.611892333970716,0.613892136802105,0.641025641025641,0.640770055239509,0.639059304703476,0.640314222381979,0.620932754880694,0.618012422360248,0.608391397020121,0.62411575562701,0.640070445658339,0.638229634381013,0.632022471910112,0.666047087980174,0.635684837187432,0.653873608601575,0.65076789387813,0.646122513198839,0.645465994962217,0.64674391153295,0.64674391153295,0.62111801242236,0.622459349593496,0.616158780705549,0.62058109126639,0.622667953392444,0.660892538722422,0.655282073168828,0.658909574468085,0.662192516706352,0.65759258039009,0.641411336357185,0.667372881355932,0.672007696118277,0.676257322723273,0.685880885699282,0.674574840725831,0.669915741970693,0.702921440353692,0.714013440252993,0.702581976374102,0.707547169811321,0.706596165550822,0.722225850814075,0.716314790067487,0.705645161290323,0.715307582260372,0.715819980241934,0.731176220031642,0.735092176286386,0.745871070857752,0.708810068649886,0.718081461817954,0.711306759166716,0.686331775700935,0.737743650324867,0.721908349026993,0.76689084724799,0.735294117647059,0.763358778625954,0.7631471823436,0.786612229279552,0.80952380952381,0.804255412353728,0.79019569050293,0.788406765868403,0.765535362108995,0.759345794392523
"77479","Sugar Land","TX","Houston","Fort Bend",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.955710955710956,0.967447218806814,0.965488907148726,0.963615690733371,0.971301312633083,0.969677554577821,0.994152046783626,0.971194186461472,0.962624732747241,0.971466413842039,0.967637540453074,1.01750547045952,1.05093451765962,1.04422514619883,1.05436991869919,1.05878566815054,1.03678582395549,1.02262441450704,1.02409638554217,1.019955654102,1.0078176842544,1.0119940029985,1.01223796040111,1.01070154577883,0.975261655566128,0.964070567986231,0.962809638770819,0.968253968253968,1.00401606425703,0.976926853215513,0.968253968253968,0.854073243647235,0.972222222222222,0.992279242003096,1.01963715666969,0.995685913209456,0.959302325581395,0.950782997762864,0.949979330301778,0.956215400100654,0.959302325581395,0.935692412385165
"11209","New York","NY","New York","Kings",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01262493424513,2,1.95454545454545,1.92307692307692,1.99666666666667,1.90454545454545,1.92307692307692,2.07692307692308,2.1,2,2,2.06333333333333,1.96859903381642,2.08333333333333,2.03853244837758,2,2,1.99666666666667,2.03729669097027,2.11818181818182,2.2,2.13636363636364,2.11818181818182,2.1,2.07301097668456,2.24916666666667,2.2,2.1,2.09166666666667,2.23111111111111,2.18181818181818,2.09166666666667,2.09166666666667,2.15384615384615,2.09090909090909,2.08333333333333,2.10263600673023,2.09347826086957,2.08666007905138
"73099","Yukon","OK","Oklahoma City","Canadian",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.819672131147541,0.811218335343788,0.826740506329114,0.830924855491329,0.797244378416581,0.795307986498513,0.805799055967633,0.813559322033898,0.822748267898383,0.832891194171682,0.843727072633896,0.849149785793621,0.854565617223845,0.848765432098765,0.821377331420373,0.826669297984542,0.840716922420652,0.838040967428872,0.847509113001215,0.828460142315554,0.849737532808399,0.837121212121212,0.829462508294625,0.821119002656631,0.80553821681701,0.811797752808989,0.821327566740588,0.809061488673139,0.828251276041688,0.81654598243957,0.844024307900068,0.846880920354233,0.841375150784077,0.869391488774147,0.839215086646279,0.830335731414868,0.818420059900775,0.810546875,0.800720178458107,0.803221504155103,0.811604984494295,0.806908267270668,0.817527795945062,0.8329240340537,0.834908632640202,0.811269517990496,0.820209973753281,0.818452380952381,0.827635356672659,0.830336428974921
