"Date","RegionName","State","Metro","County","City","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2017-10-31,"10025","NY","New York","New York","New York",0,3741,-0.0024,0.00268024658268561,-0.0196540880503145,923
2017-10-31,"60657","IL","Chicago","Cook","Chicago",1,3529,-0.00954252034802133,-0.0142458100558659,0.0468703648768911,3317
2017-10-31,"10023","NY","New York","New York","New York",2,3994,0.00150451354062187,0.0201787994891443,-0.0113861386138614,1398
2017-10-31,"60614","IL","Chicago","Cook","Chicago",3,5393,-0.0129941434846266,-0.0312556134363212,0.0156308851224105,4692
2017-10-31,"79936","TX","El Paso","El Paso","El Paso",4,995,0.0030241935483871,0.00100603621730382,-0.0119165839126117,29274
2017-10-31,"10002","NY","New York","New York","New York",5,4398,0.00319343065693431,0.0189990732159407,-0.00430156214625311,264
2017-10-31,"60640","IL","Chicago","Cook","Chicago",6,2451,-0.00406338886631451,-0.00729040097205346,0.0187032418952618,2055
2017-10-31,"10467","NY","New York","Bronx","New York",7,1820,0.00719424460431655,0.0305775764439411,0.04,1257
2017-10-31,"77084","TX","Houston","Harris","Houston",8,1433,0.00139762403913347,0.00279916025192442,-0.00555170020818876,25578
2017-10-31,"94109","CA","San Francisco","San Francisco","San Francisco",9,5692,0.00158367059651592,-0.0153952603355821,-0.0655064849778361,762
2017-10-31,"75070","TX","Dallas-Fort Worth","Collin","McKinney",10,1944,0,0.00102986611740474,-0.00154083204930663,27611
2017-10-31,"11226","NY","New York","Kings","New York",11,2408,0.00964360587002096,0.0130416491375684,0.0317052270779777,1588
2017-10-31,"77494","TX","Houston","Fort Bend","Cinco Ranch",12,2162,-0.000924214417744917,-0.00184672206832872,-0.0195011337868481,31105
2017-10-31,"77449","TX","Houston","Harris","Cypress",13,1431,0.00210084033613445,0.00774647887323944,-0.00968858131487889,31637
2017-10-31,"11375","NY","New York","Queens","New York",14,2871,0.00244413407821229,0.0159235668789809,0.125,5358
2017-10-31,"10016","NY","New York","New York","New York",15,4112,0.00809021819073302,0.0383838383838384,0.0365515502898916,1202
2017-10-31,"11235","NY","New York","Kings","New York",16,2389,0.006318449873631,0.0067425200168563,0.0218135158254919,2682
2017-10-31,"60647","IL","Chicago","Cook","Chicago",17,2070,-0.00240963855421687,0,0.0262766484878533,5630
2017-10-31,"37211","TN","Nashville","Davidson","Nashville",18,1629,0.0018450184501845,0.00555555555555556,0.0356007628734901,15797
2017-10-31,"90250","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Hawthorne",19,2722,0.00294767870302137,0.0130256791961295,0.0497493251060548,9314
2017-10-31,"37013","TN","Nashville","Davidson","Nashville",20,1489,0.00880758807588076,0.0212620027434842,0.0427170868347339,19113
2017-10-31,"10009","NY","New York","New York","New York",21,4250,0.00283152430391694,0.0253317249698432,-0.00258155362590941,339
2017-10-31,"60618","IL","Chicago","Cook","Chicago",22,2159,-0.00689972401103956,-0.0123513266239707,-0.00415129151291513,8001
2017-10-31,"10029","NY","New York","New York","New York",23,3242,-0.0049109883364027,-0.00215450907971684,0.0115444617784711,311
2017-10-31,"10128","NY","New York","New York","New York",24,3509,0.000855675984027382,-0.00142287990893569,-0.0301271420674406,1115
2017-10-31,"10011","NY","New York","New York","New York",25,4856,0.00351312254598058,0.0173894825057616,-0.00897959183673469,1092
2017-10-31,"28269","NC","Charlotte","Mecklenburg","Charlotte",26,1384,0.00508351488743646,0.0198968312453943,0.0406015037593985,22882
2017-10-31,"78572","TX","McAllen","Hidalgo","Mission",27,1041,0.000961538461538462,-0.0169971671388102,-0.0160680529300567,19273
2017-10-31,"77573","TX","Houston","Galveston","League City",28,1989,0,-0.00150602409638554,-0.0143706640237859,24836
2017-10-31,"30349","GA","Atlanta","Clayton","Riverdale",29,1146,0.00438212094653812,0.0114739629302736,0.0475319926873857,21812
2017-10-31,"79912","TX","El Paso","El Paso","El Paso",30,1252,0,0.00320512820512821,-0.0188087774294671,18943
2017-10-31,"90046","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",31,5907,-0.00185873605947955,-0.00522061300101044,0.0130337849425485,6008
2017-10-31,"94565","CA","San Francisco","Contra Costa","Pittsburg",32,2217,0.0086442220200182,0.0263888888888889,0.0572246065808298,21004
2017-10-31,"77584","TX","Houston","Brazoria","Pearland",33,1872,-0.00372538584353379,-0.0121372031662269,-0.0315571650284532,22737
2017-10-31,"10003","NY","New York","New York","New York",34,4535,0.00532032808689869,0.0271800679501699,-0.00809273840769904,895
2017-10-31,"10462","NY","New York","Bronx","New York",35,1783,-0.000560538116591928,0,-0.00613154960981048,1044
2017-10-31,"10456","NY","New York","Bronx","New York",36,1904,0.00474934036939314,0.0111524163568773,0.0421455938697318,619
2017-10-31,"60613","IL","Chicago","Cook","Chicago",37,2973,-0.0142572944297082,-0.00502008032128514,0.0101936799184506,2263
2017-10-31,"78660","TX","Austin","Travis","Pflugerville",38,1637,-0.000610500610500611,-0.00425790754257908,-0.00304506699147381,22429
2017-10-31,"75052","TX","Dallas-Fort Worth","Dallas","Grand Prairie",39,1581,0.00317258883248731,0.0134615384615385,0.0408163265306122,23783
2017-10-31,"20009","DC","Washington","District of Columbia","Washington",40,2668,-0.00112317484088356,0.00338473110191801,-0.00707108299218459,570
2017-10-31,"20002","DC","Washington","District of Columbia","Washington",41,2659,-0.00783582089552239,-0.0188191881918819,0.037456106125634,1090
2017-10-31,"21234","MD","Baltimore","Baltimore","Parkville",42,1633,0.00184049079754601,0.00802469135802469,0.0315855969677827,21370
2017-10-31,"63376","MO","St. Louis","Saint Charles","Saint Peters",43,1466,0,0.0027359781121751,0.0152354570637119,22501
2017-10-31,"77036","TX","Houston","Harris","Houston",44,1514,0.00198544010589014,0.00933333333333333,-0.00721311475409836,5098
2017-10-31,"30044","GA","Atlanta","Gwinnett","Lawrenceville",45,1356,0.00370096225018505,0.0104321907600596,0.0390804597701149,21333
2017-10-31,"10463","NY","New York","Bronx","New York",46,2208,0.00454959053685168,0.0274546300604933,0.0818226359627633,1227
2017-10-31,"60629","IL","Chicago","Cook","Chicago",47,1448,-0.00344115622849277,-0.00481099656357388,0.00835654596100279,19027
2017-10-31,"60625","IL","Chicago","Cook","Chicago",48,2188,-0.00409649522075558,-0.00680889695869269,-0.00182481751824818,5149
2017-10-31,"11206","NY","New York","Kings","New York",49,2595,-0.000770119368502118,0,-0.0046029919447641,383
2017-10-31,"11230","NY","New York","Kings","New York",50,2495,0.010530579181855,0.017536704730832,0.0505263157894737,3511
2017-10-31,"11209","NY","New York","Kings","New York",51,2626,0.000380952380952381,0.00535987748851455,0.0900788709007887,3494
2017-10-31,"11201","NY","New York","Kings","New York",52,3299,0.0039561777236762,0.0213622291021672,0.121727303638218,1447
2017-10-31,"78613","TX","Austin","Williamson","Cedar Park",53,1745,-0.0017162471395881,0.00114744693057946,-0.0185601799775028,22109
2017-10-31,"11212","NY","New York","Kings","New York",54,2272,0.0106761565836299,0.0106761565836299,0.0388660265203475,1800
2017-10-31,"37042","TN","Clarksville","Montgomery","Clarksville",55,942,0.00106269925611052,0.00106269925611052,0.0118152524167562,24945
2017-10-31,"75287","TX","Dallas-Fort Worth","Dallas","Dallas",56,2169,0.00138504155124654,0.0207058823529412,0.0299145299145299,5755
2017-10-31,"10024","NY","New York","New York","New York",57,4381,-0.0119530897609382,-0.000684306569343066,-0.0273090586145648,1057
2017-10-31,"77479","TX","Houston","Fort Bend","Sugar Land",58,2344,-0.0101351351351351,-0.0159529806884971,-0.046766978446523,25516
2017-10-31,"77429","TX","Houston","Harris","Cypress",59,1724,0,-0.00289184499710815,-0.0265386787125918,25550
2017-10-31,"85032","AZ","Phoenix","Maricopa","Phoenix",60,1443,0.00208333333333333,0.0112123335669236,0.0494545454545455,16653
2017-10-31,"78130","TX","San Antonio","Comal","New Braunfels",61,1484,-0.00134589502018843,-0.00536193029490617,0.037037037037037,20146
2017-10-31,"11214","NY","New York","Kings","New York",62,2403,0.00543933054393305,0.0247334754797441,0.0402597402597403,1309
2017-10-31,"77077","TX","Houston","Harris","Houston",63,2095,0.00721153846153846,0.0106126386878919,0.02294921875,11278
2017-10-31,"78521","TX","Brownsville","Cameron","Brownsville",64,896,-0.00775193798449612,-0.00775193798449612,0.0181818181818182,20105
2017-10-31,"30043","GA","Atlanta","Gwinnett","Lawrenceville",65,1493,0.00134138162307176,0.00606469002695418,0.0317899101589496,22570
2017-10-31,"30096","GA","Atlanta","Gwinnett","Duluth",66,1479,0.00203252032520325,0.0102459016393443,0.0364400840925018,12459
2017-10-31,"23464","VA","Virginia Beach","Virginia Beach City","Virginia Beach",67,1628,0.00246305418719212,0.0143302180685358,0.0226130653266332,19730
2017-10-31,"94501","CA","San Francisco","Alameda","Alameda",68,3435,-0.00290275761973875,-0.0143472022955524,0.00233440326816458,9809
2017-10-31,"07030","NJ","New York","Hudson","Hoboken",69,2720,-0.0309939437121482,-0.0649707803368855,-0.0422535211267606,2560
2017-10-31,"60619","IL","Chicago","Cook","Chicago",70,1393,-0.0014336917562724,0.000718390804597701,0.025018395879323,12201
2017-10-31,"73099","OK","Oklahoma City","Canadian","Yukon",71,1230,-0.000812347684809098,0.0032626427406199,-0.0230341540905481,25690
2017-10-31,"11229","NY","New York","Kings","New York",72,2374,0.0115040477204942,0.0223944875107666,0.0462758924636404,6602
2017-10-31,"94110","CA","San Francisco","San Francisco","San Francisco",73,4621,0.00675381263616558,0.0205388692579505,0.00391049315663698,6368
2017-10-31,"28277","NC","Charlotte","Mecklenburg","Charlotte",74,2147,-0.00324976787372331,-0.00324976787372331,0.00656352555086732,17141
2017-10-31,"75243","TX","Dallas-Fort Worth","Dallas","Dallas",75,2130,0.00424328147100424,0.0181644359464627,0.0752145381120646,5822
2017-10-31,"90034","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",76,4206,-0.000950118764845606,0.00646087580760948,0.0334152334152334,4631
2017-10-31,"33160","FL","Miami-Fort Lauderdale","Miami-Dade","Sunny Isles Beach",77,2264,-0.00919037199124726,-0.0414902624894158,-0.200564971751412,4879
2017-10-31,"33139","FL","Miami-Fort Lauderdale","Miami-Dade","Miami Beach",78,2441,-0.00691619202603743,-0.027102431247509,-0.213848631239936,2231
2017-10-31,"44107","OH","Cleveland","Cuyahoga","Lakewood",79,1357,0.00221565731166913,0.0241509433962264,0.028030303030303,9707
2017-10-31,"77379","TX","Houston","Harris","Tomball",80,1799,0.00278706800445931,0.00334634690462911,-0.0164024056861673,24389
2017-10-31,"11377","NY","New York","Queens","New York",81,2410,-0.00124326564442603,0.00249584026622296,0.0437418796015591,2158
2017-10-31,"90044","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",82,2403,0.00208507089241034,0.0117894736842105,0.123422159887798,8894
2017-10-31,"33411","FL","Miami-Fort Lauderdale","Palm Beach","Royal Palm Beach",83,2177,-0.00320512820512821,-0.00548195523069895,0.0182413470533209,18989
2017-10-31,"11234","NY","New York","Kings","New York",84,2257,0.00445037828215398,-0.000885347498893316,0.0107478728168383,11352
2017-10-31,"90650","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Norwalk",85,2341,-0.000426985482493595,0.000855066267635742,0.0540297163439892,20089
2017-10-31,"90805","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Long Beach",86,2317,0.00433463372345037,0.0087070091423596,0.0741770978210478,11330
2017-10-31,"11207","NY","New York","Kings","New York",87,2248,0.00807174887892377,0.00716845878136201,0.0107913669064748,2534
2017-10-31,"75067","TX","Dallas-Fort Worth","Denton","Lewisville",88,1641,0.0012202562538133,0.00305623471882641,0.0288401253918495,10535
2017-10-31,"60617","IL","Chicago","Cook","Chicago",89,1353,-0.0014760147601476,0.0044543429844098,0.00894854586129754,17305
2017-10-31,"10019","NY","New York","New York","New York",90,4037,0.00472872075659532,0.0269651488170949,0.0194444444444444,778
2017-10-31,"44035","OH","Cleveland","Lorain","Elyria",91,860,-0.0069284064665127,-0.00578034682080925,0.0105757931844888,19026
2017-10-31,"23462","VA","Virginia Beach","Virginia Beach City","Virginia Beach",92,1437,0.000696378830083565,0.000696378830083565,0.0105485232067511,9492
2017-10-31,"19143","PA","Philadelphia","Philadelphia","Philadelphia",93,1261,-0.013302034428795,-0.0125293657008614,-0.0055205047318612,4001
2017-10-31,"48197","MI","Ann Arbor","Washtenaw","Ypsilanti",94,1533,0.000652741514360313,-0.0241884150222788,-0.000651890482398957,13850
2017-10-31,"78704","TX","Austin","Travis","Austin",95,2511,-0.00277998411437649,-0.0019872813990461,0.0100563153660499,7683
2017-10-31,"92683","CA","Los Angeles-Long Beach-Anaheim","Orange","Westminster",96,2836,0,0.0063875088715401,0.0369287020109689,16590
2017-10-31,"08701","NJ","New York","Ocean","Lakewood Township",97,2066,-0.000483792936623125,0.00339970859640602,-0.0114832535885167,13778
2017-10-31,"85710","AZ","Tucson","Pima","Tucson",98,1136,0.0017636684303351,0.00442086648983201,0.048938134810711,13418
2017-10-31,"11355","NY","New York","Queens","New York",99,2565,-0.00465657741559953,-0.000779119594857811,0.0581683168316832,2909
2017-10-31,"78666","TX","Austin","Hays","San Marcos",100,1468,-0.00407055630936228,0.00341763499658236,-0.00609343263371699,10122
2017-10-31,"66062","KS","Kansas City","Johnson","Olathe",101,1747,0,-0.00625711035267349,-0.00682205798749289,21747
2017-10-31,"78745","TX","Austin","Travis","Austin",102,1676,-0.00178677784395473,0,-0.00238095238095238,13648
2017-10-31,"95630","CA","Sacramento","Sacramento","Folsom",103,2285,0.000437828371278459,-0.000437445319335083,0.0173642030276046,19624
2017-10-31,"91910","CA","San Diego","San Diego","Chula Vista",104,2509,0.00319872051179528,0.0149676375404531,0.0454166666666667,11961
2017-10-31,"90026","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",105,3298,-0.00452761847268337,-0.00392630625188765,0.05536,4803
2017-10-31,"10314","NY","New York","Richmond","New York",106,2268,0.00398406374501992,0.0239277652370203,0.0553745928338762,13071
2017-10-31,"87111","NM","Albuquerque","Bernalillo","Albuquerque",107,1374,0.00807043286867205,0.0269058295964126,0.0177777777777778,18098
2017-10-31,"94558","CA","Napa","Napa","Napa",108,2716,0.0100409074005206,0.0199023657529103,0.0218209179834462,14248
2017-10-31,"11215","NY","New York","Kings","New York",109,3063,-0.000326370757180157,0.00856108001317089,0.108176555716353,1609
2017-10-31,"98052","WA","Seattle","King","Redmond",110,2903,0.00276338514680484,0.0203866432337434,0.0229034531360113,13670
2017-10-31,"30024","GA","Atlanta","Gwinnett","Suwanee",111,1939,0.000515995872033024,0.00570539419087137,0.0109489051094891,21241
2017-10-31,"32210","FL","Jacksonville","Duval","Jacksonville",112,1033,-0.0038572806171649,-0.000967117988394584,0.0207509881422925,18269
2017-10-31,"06010","CT","Hartford","Hartford","Bristol",113,1513,0.0039814200398142,0.010688042752171,-0.0251288659793814,14751
2017-10-31,"11221","NY","New York","Kings","New York",114,2522,0.00638467677573823,0.0144810941271118,0.000396667988893296,1089
2017-10-31,"33025","FL","Miami-Fort Lauderdale","Broward","Miramar",115,1926,0.00208116545265349,0.0126182965299685,0.00837696335078534,12090
2017-10-31,"60610","IL","Chicago","Cook","Chicago",116,1975,-0.019364448857994,-0.0375243664717349,-0.0873382624768946,1206
2017-10-31,"30281","GA","Atlanta","Henry","Stockbridge",117,1207,0.00751252086811352,0.0220152413209145,0.0495652173913043,20478
2017-10-31,"89108","NV","Las Vegas","Clark","Las Vegas",118,1184,0.00424088210347752,0.0206896551724138,0.047787610619469,15042
2017-10-31,"78240","TX","San Antonio","Bexar","San Antonio",119,1367,0.00367107195301028,0.0140949554896142,0.0255063765941485,11133
2017-10-31,"85225","AZ","Phoenix","Maricopa","Chandler",120,1363,0.00368188512518409,0.00962962962962963,0.0286792452830189,16601
2017-10-31,"77433","TX","Houston","Harris","Cypress",121,1711,0.00117027501462844,-0.00233236151603499,-0.0322398190045249,24879
2017-10-31,"02169","MA","Boston","Norfolk","Quincy",122,2408,0.000415454923140839,-0.00165837479270315,0.00333333333333333,7948
2017-10-31,"33009","FL","Miami-Fort Lauderdale","Broward","Hallandale",123,1667,-0.00299043062200957,-0.0041816009557945,-0.0319396051103368,5238
2017-10-31,"15601","PA","Pittsburgh","Westmoreland","Greensburg",124,942,0.00748663101604278,0.0283842794759825,-0.00737618545837724,18495
2017-10-31,"93722","CA","Fresno","Fresno","Fresno",125,1312,0.00459418070444104,0.0107858243451464,0.0202177293934681,19664
2017-10-31,"48180","MI","Detroit","Wayne","Taylor",126,992,-0.00100704934541793,0.0112130479102956,0.108379888268156,21610
2017-10-31,"78245","TX","San Antonio","Bexar","San Antonio",127,1282,0.00078064012490242,0.0015625,0.0305466237942122,20431
2017-10-31,"17603","PA","Lancaster","Lancaster","Lancaster",128,1174,0.00599828620394173,0.0120689655172414,0.0586113615870153,17319
2017-10-31,"95608","CA","Sacramento","Sacramento","Carmichael",129,1852,0.00926430517711172,0.0237700386954118,0.06866705135603,15658
2017-10-31,"85308","AZ","Phoenix","Maricopa","Glendale",130,1475,0.00476839237057221,0.0151410874053682,0.0293091416608514,20568
2017-10-31,"94533","CA","Vallejo","Solano","Fairfield",131,1963,0.00204185809086269,0.0113343637300361,0.0732640787315473,15909
2017-10-31,"60611","IL","Chicago","Cook","Chicago",132,1869,-0.0032,-0.00585106382978723,-0.0747524752475247,724
2017-10-31,"43055","OH","Columbus","Licking","Newark",133,851,0.00235571260306243,0.0203836930455636,0.0240673886883273,18322
2017-10-31,"14850","NY","Ithaca","Tompkins","Ithaca",134,1760,0.00628930817610063,0.0256410256410256,0.0155799192152337,9966
2017-10-31,"87114","NM","Albuquerque","Bernalillo","Albuquerque",135,1267,0.00795544948289578,0.0160384923817161,0.00396196513470681,20447
2017-10-31,"33024","FL","Miami-Fort Lauderdale","Broward","Pembroke Pines",136,1826,0.0021953896816685,0.0110741971207087,0.0201117318435754,20631
2017-10-31,"80013","CO","Denver","Arapahoe","Aurora",137,1919,0.0026123301985371,0.014806980433633,0.012664907651715,19900
2017-10-31,"20906","MD","Washington","Montgomery","Silver Spring",138,2216,0.00135562584726615,0.00498866213151927,0.0350303596450257,10366
2017-10-31,"37075","TN","Nashville","Sumner","Hendersonville",139,1683,-0.00118694362017804,-0.00414201183431953,0.00297973778307509,22084
2017-10-31,"11211","NY","New York","Kings","New York",140,3012,-0.00626855823160673,-0.00921052631578947,0.0429362880886427,582
2017-10-31,"90066","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",141,4587,-0.000435824798431031,0.00393959290873276,0.0209214333407523,9909
2017-10-31,"11373","NY","New York","Queens","New York",142,2458,-0.00283975659229209,0.00162999185004075,0.0553885787891799,1826
2017-10-31,"11385","NY","New York","Queens","New York",143,2349,-0.00466101694915254,0.00772200772200772,0.0284588441330998,3060
2017-10-31,"85281","AZ","Phoenix","Maricopa","Tempe",144,1413,0.00212765957446809,0.0194805194805195,0.0576347305389222,6126
2017-10-31,"44060","OH","Cleveland","Lake","Mentor",145,1346,-0.00590841949778434,-0.0196649672250546,-0.0378842030021444,20125
2017-10-31,"43081","OH","Columbus","Franklin","Westerville",146,1663,0.00120409391932571,0.0109422492401216,-0.0012012012012012,15306
2017-10-31,"78577","TX","McAllen","Hidalgo","Pharr",147,890,-0.0089086859688196,-0.0450643776824034,-0.0521831735889244,15087
2017-10-31,"28027","NC","Charlotte","Cabarrus","Concord",148,1412,0.0042674253200569,0.0180245133381399,0.049814126394052,19987
2017-10-31,"85364","AZ","Yuma","Yuma","Yuma",149,886,0.00226244343891403,0.00112994350282486,0.0472813238770686,15909
2017-10-31,"08753","NJ","New York","Ocean","Toms River",150,1927,0.00469238790406674,-0.00103680663556247,0.0326902465166131,22826
2017-10-31,"92677","CA","Los Angeles-Long Beach-Anaheim","Orange","Laguna Niguel",151,3723,-0.00587449933244326,-0.00454545454545455,0.0315876974231089,16673
2017-10-31,"91709","CA","Riverside","San Bernardino","Chino Hills",152,3106,-0.0019280205655527,-0.00128617363344051,0.0440336134453782,19559
2017-10-31,"65807","MO","Springfield","Greene","Springfield",153,815,0.002460024600246,-0.00366748166259169,-0.00366748166259169,16138
2017-10-31,"60620","IL","Chicago","Cook","Chicago",154,1386,0.00216919739696312,0.00434782608695652,0.0259067357512953,14213
2017-10-31,"75034","TX","Dallas-Fort Worth","Collin","Frisco",155,2569,-0.00271739130434783,-0.00734157650695518,-0.0175908221797323,16188
2017-10-31,"10028","NY","New York","New York","New York",156,3505,-0.000570287995437696,-0.00369528140989198,-0.0225878416062465,922
2017-10-31,"60634","IL","Chicago","Cook","Chicago",157,1801,-0.00276854928017719,-0.00935093509350935,-0.00332042058660764,16941
2017-10-31,"95823","CA","Sacramento","Sacramento","Sacramento",158,1538,0.0165234633179114,0.0555936856554564,0.0954415954415954,14927
2017-10-31,"92804","CA","Los Angeles-Long Beach-Anaheim","Orange","Anaheim",159,2677,0.00149644594089039,0.011333585190782,0.0572669826224329,11513
2017-10-31,"27410","NC",,"Guilford","Greensboro",160,1555,0.0032258064516129,0.0130293159609121,0.0415271265907569,14409
2017-10-31,"06902","CT","Stamford","Fairfield","Stamford",161,3094,0.00194300518134715,-0.00418410041841004,0.00291734197730956,5961
2017-10-31,"43123","OH","Columbus","Franklin","Grove City",162,1408,0.00643316654753395,0.0210297316896302,0.0538922155688623,18639
2017-10-31,"20011","DC","Washington","District of Columbia","Washington",163,2592,-0.00384319754035357,-0.0129474485910129,0.0649137222678718,6880
2017-10-31,"60016","IL","Chicago","Cook","Des Plaines",164,1907,0.0010498687664042,0.00792811839323467,0.0241675617615467,9745
2017-10-31,"92109","CA","San Diego","San Diego","San Diego",165,3696,-0.00484652665589661,0.000541418516513265,-0.051821446895844,5639
2017-10-31,"45011","OH","Cincinnati","Butler","Hamilton",166,1569,0.0051249199231262,0.0208197787898504,0.0453031312458361,20302
2017-10-31,"60628","IL","Chicago","Cook","Chicago",167,1332,0.00301204819277108,0.0121580547112462,0.0121580547112462,18921
2017-10-31,"90019","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",168,3670,-0.000544662309368192,-0.00352973119739343,0.0303200449185851,5097
2017-10-31,"91911","CA","San Diego","San Diego","Chula Vista",169,2354,0.00469483568075117,0.0150927123760241,0.0508928571428571,11862
2017-10-31,"44256","OH","Cleveland","Medina","Medina",170,1684,0,0.0218446601941748,0.0692063492063492,19760
2017-10-31,"76028","TX","Dallas-Fort Worth","Johnson","Burleson",171,1575,0.00254614894971356,0.0154738878143133,0.0563380281690141,21132
2017-10-31,"02148","MA","Boston","Middlesex","Malden",172,2384,0.00252312867956266,-0.00666666666666667,0.0148999574286931,5944
2017-10-31,"75228","TX","Dallas-Fort Worth","Dallas","Dallas",173,1418,0.00925266903914591,0.0297748729121278,0.0718065003779289,14499
2017-10-31,"89121","NV","Las Vegas","Clark","Las Vegas",174,1232,0.0065359477124183,0.021558872305141,0.0352941176470588,10554
2017-10-31,"33647","FL","Tampa","Hillsborough","Tampa",175,1943,-0.0061381074168798,-0.00512032770097286,0.0231700895208004,15189
2017-10-31,"89117","NV","Las Vegas","Clark","Las Vegas",176,1579,0.00190355329949239,0.0102367242482406,0.0436219431592862,14001
2017-10-31,"47906","IN","Lafayette-West Lafayette","Tippecanoe","West Lafayette",177,1339,0.00299625468164794,0,0.00450112528132033,11197
2017-10-31,"92345","CA","Riverside","San Bernardino","Hesperia",178,1324,0.0060790273556231,0.0216049382716049,0.067741935483871,21008
2017-10-31,"43130","OH","Columbus","Fairfield","Lancaster",179,1001,-0.021505376344086,-0.0439350525310411,-0.0949367088607595,17945
2017-10-31,"11236","NY","New York","Kings","New York",180,2242,0.0140208050655812,0.0163191296464189,0.0181653042688465,3440
2017-10-31,"28314","NC","Fayetteville","Cumberland","Fayetteville",181,884,-0.00225733634311512,-0.0045045045045045,-0.0045045045045045,7636
2017-10-31,"40475","KY","Richmond","Madison","Richmond",182,1126,0.00986547085201794,0.0208522212148685,0.0562851782363977,15931
2017-10-31,"94536","CA","San Francisco","Alameda","Fremont",183,3227,0.00186277553554797,0.00155183116076971,0.0125509883903357,14211
2017-10-31,"92503","CA","Riverside","Riverside","Riverside",184,1899,0.00689289501590668,0.0204191295002687,0.0674536256323777,17863
2017-10-31,"65203","MO","Columbia","Boone","Columbia",185,1360,0,0.0164424514200299,-0.00439238653001464,15943
2017-10-31,"19111","PA","Philadelphia","Philadelphia","Philadelphia",186,1317,-0.00302800908402725,0.0130769230769231,0.00228310502283105,12310
2017-10-31,"92126","CA","San Diego","San Diego","San Diego",187,2600,0.00269957578094871,0.01364522417154,0.0513546300040437,13354
2017-10-31,"77450","TX","Houston","Fort Bend","Cinco Ranch",188,1840,0.00491534680502458,0,-0.0207557211282597,20264
2017-10-31,"27406","NC",,"Guilford","Greensboro",189,923,0.00326086956521739,0.0154015401540154,0.0621403912543153,20556
2017-10-31,"91730","CA","Riverside","San Bernardino","Rancho Cucamonga",190,2144,0.00327562002807674,0.00562851782363977,0.0540806293018682,10830
2017-10-31,"90201","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Bell",191,2360,0.00468284376330353,0.0154905335628227,0.096144914073386,3786
2017-10-31,"97229","OR","Portland","Washington","Cedar Mill",192,2488,-0.00240577385725742,-0.00400320256204964,-0.0239309533150255,18280
2017-10-31,"29732","SC","Charlotte","York","Rock Hill",193,1348,0.00372300819061802,0.0196671709531014,0.0425367362722351,19280
2017-10-31,"27610","NC","Raleigh","Wake","Raleigh",194,1239,-0.0016116035455278,-0.00321802091713596,0.027363184079602,20509
2017-10-31,"76244","TX","Dallas-Fort Worth","Tarrant","Fort Worth",195,1783,0.00168539325842697,0.00962627406568516,0.029445727482679,20123
2017-10-31,"98103","WA","Seattle","King","Seattle",196,2943,-0.0043978349120433,-0.00406091370558376,0.0322693791652052,10834
2017-10-31,"10457","NY","New York","Bronx","New York",197,1770,0.00854700854700855,0.0184119677790564,-0.00561797752808989,547
2017-10-31,"21740","MD","Hagerstown","Washington","Hagerstown",198,1082,0.00278035217794254,-0.00824931255728689,-0.010064043915828,16882
2017-10-31,"77095","TX","Houston","Harris","Houston",199,1671,0.0011983223487118,0.000598802395209581,-0.019941348973607,20299
2017-10-31,"32822","FL","Orlando","Orange","Orlando",200,1307,-0.00152788388082506,0.00848765432098765,0.0275157232704403,7892
2017-10-31,"22191","VA","Washington","Prince William","Woodbridge",201,1870,0.00268096514745308,0.0157523085279739,0.0464465584778959,8812
2017-10-31,"90280","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","South Gate",202,2325,0.00301984469370147,0.00780234070221066,0.0803903345724907,10539
2017-10-31,"60626","IL","Chicago","Cook","Chicago",203,2000,0.00401606425702811,0.0050251256281407,0.00654252642174132,1461
2017-10-31,"92592","CA","Riverside","Riverside","Temecula",204,2283,0,0.00484154929577465,0.0353741496598639,21521
2017-10-31,"87120","NM","Albuquerque","Bernalillo","Albuquerque",205,1211,0.00165425971877585,0.00414593698175788,0,21399
2017-10-31,"98012","WA","Seattle","Snohomish","Bothell",206,2407,-0.0012448132780083,-0.00372516556291391,0.0321612349914237,16327
2017-10-31,"10027","NY","New York","New York","New York",207,3370,-0.00531286894923259,-0.011150234741784,-0.011440305074802,555
2017-10-31,"90004","CA","Los Angeles-Long Beach-Anaheim","Los Angeles","Los Angeles",208,5041,-0.00904265775506192,-0.0296438883541867,-0.0102100922835264,3643
2017-10-31,"92336","CA","Riverside","San Bernardino","Fontana",209,2183,0,-0.000457875457875458,0.0224824355971897,22928
2017-10-31,"30062","GA","Atlanta","Cobb","Marietta",210,1926,0,-0.0015552099533437,0.0239234449760766,20898
2017-10-31,"46307","IN","Chicago","Lake","Crown Point",211,1559,-0.00383386581469649,-0.0139152435167615,-0.00637348629700446,27633
